Date_Time,T
2011-07-29,14.35037381
2011-07-30,15.1879918
2011-07-31,13.69398391
2011-08-01,13.04665773
2011-08-02,13.09413459
2011-08-03,13.78753076
2011-08-04,15.04035272
2011-08-05,16.01571559
2011-08-06,16.5308623
2011-08-07,15.93893413
2011-08-08,15.61356684
2011-08-09,14.20534618
2011-08-10,13.37663627
2011-08-11,13.53146002
2011-08-12,13.37350027
2011-08-13,13.0806945
2011-08-14,13.17547373
2011-08-15,12.70644554
2011-08-16,11.75113097
2011-08-17,10.56102408
2011-08-18,8.950806464
2011-08-19,8.363148283
2011-08-20,9.10240532
2011-08-21,10.25181803
2011-08-22,10.10718119
2011-08-23,10.41010107
2011-08-24,11.47691065
2011-08-25,12.64852795
2011-08-26,12.77536748
2011-08-27,12.37010526
2011-08-28,12.08033589
2011-08-29,10.47402408
2011-08-30,9.843220518
2011-08-31,9.786312976
2011-09-01,8.906454091
2011-09-02,8.866614595
2011-09-03,9.524967678
2011-09-04,7.379515386
2011-09-05,5.977120475
2011-09-06,5.639096886
2011-09-07,7.090624619
2011-09-08,7.240154249
2011-09-09,6.563607352
2011-09-10,5.461494289
2011-09-11,4.125601471
2011-09-12,3.915950865
2011-09-13,3.52692791
2011-09-14,3.082733053
2011-09-15,3.206714581
2011-09-16,3.387346757
2011-09-17,3.040798412
2011-09-18,2.706510654
2011-09-19,4.674796176
2011-09-20,5.495313619
2011-09-21,4.360641975
2011-09-22,3.544674927
2011-09-23,2.615787128
2011-09-24,3.005697097
2011-09-25,4.224586336
2011-09-26,3.633117033
2011-09-27,3.141108769
2011-09-28,3.184274187
2011-09-29,4.081160742
2011-09-30,3.294339829
2011-10-01,2.472125196
2011-10-02,1.514073256
2011-10-03,1.488991142
2011-10-04,1.011629924
2011-10-05,0.599919266
2011-10-06,0.461509343
2011-10-07,0.393257959
2011-10-08,0.259269838
2011-10-09,0.343005612
2011-10-10,0.443836761
2011-10-11,0.50867634
2011-10-12,0.38028334
2011-10-13,0.240599243
2011-10-14,0.232000065
2011-10-15,0.232
2011-10-16,0.232012535
2011-10-17,0.292109084
2011-10-18,0.342184711
2011-10-19,0.361509919
2011-10-20,0.407783776
2011-10-21,0.282903661
2011-10-22,0.218121314
2011-10-23,0.21812469
2011-10-24,0.232651895
2011-10-25,0.12959835
2011-10-26,0.121000065
2011-10-27,0.121
2011-10-28,0.120999935
2011-10-29,0.117026645
2011-10-30,0.009168818
2011-10-31,-0.035815792
2011-11-01,-0.069346655
2011-11-02,-0.13499761
2011-11-03,-0.083121826
2011-11-04,-0.050826788
2011-11-05,-0.102003702
2011-11-06,-0.087166292
2011-11-07,-0.083109967
2011-11-08,-0.060881814
2011-11-09,0.009812404
2011-11-10,-0.050650652
2011-11-11,-0.102660827
2011-11-12,0.001327576
2011-11-13,-0.036694404
2011-11-14,-0.12976908
2011-11-15,-0.098123596
2011-11-16,-0.078004036
2011-11-17,-0.237040517
2011-11-18,-0.221005725
2011-11-19,-0.335166175
2011-11-20,-0.423048294
2011-11-21,-0.436776699
2011-11-22,-0.441009211
2011-11-23,-0.553891122
2011-11-24,-0.835701938
2011-11-25,-1.280637666
2011-11-26,-1.066323078
2011-11-27,-0.96703444
2011-11-28,-1.35135731
2011-11-29,-1.476085833
2011-11-30,-1.164849649
2011-12-01,-1.308740689
2011-12-02,-1.232011265
2011-12-03,-1.437811193
2011-12-04,-1.37930193
2011-12-05,-1.298284564
2011-12-06,-1.707748824
2011-12-07,-2.199728713
2011-12-08,-2.064338135
2011-12-09,-1.448117599
2011-12-10,-2.190762644
2011-12-11,-2.674170238
2011-12-12,-2.562195609
2011-12-13,-2.40638003
2011-12-14,-2.387582355
2011-12-15,-1.78867769
2011-12-16,-1.540450684
2011-12-17,-2.1994984
2011-12-18,-3.055561275
2011-12-19,-3.443966108
2011-12-20,-3.841547374
2011-12-21,-3.90304311
2011-12-22,-2.98040162
2011-12-23,-0.467327772
2011-12-24,-2.74184543
2011-12-25,-6.76392074
2011-12-26,-6.453930584
2011-12-27,-11.22652059
2011-12-28,-13.73981302
2011-12-29,-11.54440761
2011-12-30,-8.839488992
2011-12-31,-11.14847089
2012-01-01,-12.08309005
2012-01-02,-10.9930651
2012-01-03,-7.641588923
2012-01-04,-5.885006383
2012-01-05,-5.065482361
2012-01-06,-4.271917152
2012-01-07,-3.618179087
2012-01-08,-3.466205493
2012-01-09,-4.325135168
2012-01-10,-4.791766276
2012-01-11,-6.062487775
2012-01-12,-7.561905925
2012-01-13,-7.565592944
2012-01-14,-6.8280724
2012-01-15,-6.456278233
2012-01-16,-6.477693626
2012-01-17,-6.989096594
2012-01-18,-7.674431376
2012-01-19,-7.906647815
2012-01-20,-8.194642068
2012-01-21,-8.247135694
2012-01-22,-8.127654556
2012-01-23,-8.473458133
2012-01-24,-8.787892785
2012-01-25,-8.204629938
2012-01-26,-7.395842807
2012-01-27,-7.395513421
2012-01-28,-8.053259853
2012-01-29,-7.678041475
2012-01-30,-7.031849327
2012-01-31,-6.694404749
2012-02-01,-7.170940141
2012-02-02,-7.359478057
2012-02-03,-7.629671599
2012-02-04,-7.977501146
2012-02-05,-8.659115414
2012-02-06,-9.214930681
2012-02-07,-8.968743495
2012-02-08,-9.200560094
2012-02-09,-9.984303184
2012-02-10,-11.0441209
2012-02-11,-11.19914479
2012-02-12,-11.80244119
2012-02-13,-11.44181113
2012-02-14,-10.43377129
2012-02-15,-10.21399617
2012-02-16,-10.05873182
2012-02-17,-9.49633628
2012-02-18,-8.931933717
2012-02-19,-8.540724713
2012-02-20,-7.967316834
2012-02-21,-7.742491364
2012-02-22,-8.365278342
2012-02-23,-9.156766278
2012-02-24,-10.11914838
2012-02-25,-9.861548696
2012-02-26,-9.634783083
2012-02-27,-9.266712868
2012-02-28,-9.764665435
2012-02-29,-10.72345254
2012-03-01,-11.43400839
2012-03-02,-11.42218056
2012-03-03,-11.23478841
2012-03-04,-12.39614889
2012-03-05,-12.98107397
2012-03-06,-12.98959824
2012-03-07,-12.65682943
2012-03-08,-12.26932527
2012-03-09,-11.87911501
2012-03-10,-11.94517475
2012-03-11,-12.24118605
2012-03-12,-11.5587714
2012-03-13,-11.12329954
2012-03-14,-11.20218659
2012-03-15,-10.48516707
2012-03-16,-8.698160683
2012-03-17,-7.976673561
2012-03-18,-8.226419209
2012-03-19,-7.985175726
2012-03-20,-7.994569422
2012-03-21,-8.604538913
2012-03-22,-7.816283513
2012-03-23,-6.937102188
2012-03-24,-7.550215281
2012-03-25,-8.364289279
2012-03-26,-9.039133667
2012-03-27,-7.731176337
2012-03-28,-5.072116737
2012-03-29,-7.096084861
2012-03-30,-7.538254529
2012-03-31,-7.102457758
2012-04-01,-4.360590865
2012-04-02,-3.014698118
2012-04-03,-2.581849918
2012-04-04,-1.90874128
2012-04-05,-1.561601554
2012-04-06,-1.303428662
2012-04-07,-1.089937467
2012-04-08,-0.93442821
2012-04-09,-0.728171226
2012-04-10,-0.558423366
2012-04-11,-0.445663231
2012-04-12,-0.376349453
2012-04-13,-0.325655181
2012-04-14,-0.234734844
2012-04-15,-0.748762473
2012-04-16,-1.377549325
2012-04-17,-2.380829043
2012-04-18,-3.450547527
2012-04-19,-3.773416842
2012-04-20,-3.616078126
2012-04-21,-3.588722599
2012-04-22,-3.409469438
2012-04-23,-3.257357485
2012-04-24,-3.034189314
2012-04-25,-2.582202737
2012-04-26,-2.044353715
2012-04-27,-1.416348668
2012-04-28,-1.07196043
2012-04-29,-1.11381423
2012-04-30,-1.147494847
2012-05-01,-1.227759776
2012-05-02,-1.227999071
2012-05-03,-1.194846841
2012-05-04,-1.01939396
2012-05-05,-0.840738144
2012-05-06,-0.670675818
2012-05-07,-0.60080793
2012-05-08,-0.549654018
2012-05-09,-0.445675813
2012-05-10,-0.437000065
2012-05-11,-0.43700308
2012-05-12,-0.405151224
2012-05-13,-0.324179293
2012-05-14,-0.306156904
2012-05-15,-0.21317616
2012-05-16,-0.212999998
2012-05-17,-0.212765792
2012-05-18,-0.153939891
2012-05-19,-0.101169345
2012-05-20,-0.101999978
2012-05-21,-0.102
2012-05-22,-0.102
2012-05-23,-0.102
2012-05-24,-0.102
2012-05-25,-0.102
2012-05-26,-0.102
2012-05-27,-0.102
2012-05-28,-0.102003373
2012-05-29,-0.054707038
2012-05-30,-0.017788459
2012-05-31,-0.004834771
2012-06-01,0.010000308
2012-06-02,0.01
2012-06-03,0.01
2012-06-04,0.01
2012-06-05,0.01
2012-06-06,0.01
2012-06-07,0.01
2012-06-08,0.0100009
2012-06-09,0.042333242
2012-06-10,0.436571765
2012-06-11,0.629495092
2012-06-12,1.494849031
2012-06-13,3.272880663
2012-06-14,2.981672157
2012-06-15,3.216909977
2012-06-16,4.208408286
2012-06-17,5.773766331
2012-06-18,6.655311295
2012-06-19,8.349831888
2012-06-20,8.563087342
2012-06-21,5.462902394
2012-06-22,5.610930172
2012-06-23,6.3047233
2012-06-24,5.802968062
2012-06-25,6.154014387
2012-06-26,7.262498762
2012-06-27,8.243661212
2012-06-28,7.438632214
2012-06-29,6.017514042
2012-06-30,5.723356608
2012-07-01,7.481543109
2012-07-02,10.47638209
2012-07-03,13.65252773
2012-07-04,14.6051945
2012-07-05,14.28663479
2012-07-06,14.30336385
2012-07-07,15.67132075
2012-07-08,13.18805062
2012-07-09,10.57817437
2012-07-10,10.70476141
2012-07-11,10.13752084
2012-07-12,10.00391721
2012-07-13,9.65733508
2012-07-14,10.23347562
2012-07-15,11.49444396
2012-07-16,11.62499867
2012-07-17,8.712707241
2012-07-18,8.213848474
2012-07-19,9.023198163
2012-07-20,10.7250468
2012-07-21,12.1490173
2012-07-22,13.40318965
2012-07-23,14.61282054
2012-07-24,14.26212529
2012-07-25,12.06508847
2012-07-26,NA
2012-07-27,NA
2012-07-28,NA
2012-07-29,NA
2012-07-30,NA
2012-07-31,NA
2012-08-01,NA
2012-08-02,NA
